Disease,Degree,L2,Class
panic disorder,6.0,63.83333333333333,2
vocal cord polyp,10.0,28.8,1
cryptorchidism,8.0,51.25,1
poisoning due to ethylene glycol,4.0,70.25,2
atrophic vaginitis,8.0,66.625,2
fracture of the hand,4.0,35.75,1
cellulitis or abscess of mouth,4.0,32.5,1
eye alignment disorder,5.0,55.6,2
headache after lumbar puncture,9.0,35.11111111111111,1
pyloric stenosis,11.0,35.45454545454545,1
salivary gland disorder,12.0,44.08333333333333,3
osteochondrosis,12.0,54.666666666666664,4
injury to the knee,11.0,60.27272727272727,2
metabolic disorder,2.0,84.0,2
vaginitis,8.0,30.0,1
sick sinus syndrome,11.0,66.9090909090909,2
tinnitus of unknown cause,10.0,38.800000000000004,1
glaucoma,12.0,55.0,4
eating disorder,9.0,59.44444444444444,2
transient ischemic attack,11.0,35.36363636363637,1
pyelonephritis,11.0,67.0909090909091,2
rotator cuff injury,6.0,25.5,1
chronic pain disorder,9.0,24.0,1
problem during pregnancy,4.0,71.25,2
liver cancer,2.0,59.0,2
atelectasis,9.0,30.333333333333332,1
injury to the hand,8.0,60.5,2
choledocholithiasis,10.0,53.0,1
injury to the hip,7.0,44.42857142857142,1
cirrhosis,11.0,39.18181818181818,1
thoracic aortic aneurysm,5.0,46.0,1
subdural hemorrhage,8.0,31.75,1
diabetic retinopathy,8.0,33.0,1
fibromyalgia,5.0,21.8,1
ischemia of the bowel,3.0,49.33333333333333,1
fetal alcohol syndrome,5.0,33.4,1
peritonitis,8.0,29.25,1
injury to the abdomen,4.0,15.75,1
acute pancreatitis,8.0,40.125,1
thrombophlebitis,6.0,40.83333333333333,1
asthma,4.0,47.25,1
foreign body in the vagina,4.0,47.75,1
restless leg syndrome,11.0,43.81818181818182,1
emphysema,10.0,33.5,1
cysticercosis,12.0,53.25,3
induced abortion,9.0,41.666666666666664,1
teething syndrome,4.0,31.5,1
infectious gastroenteritis,8.0,47.75,1
acute sinusitis,6.0,47.0,1
substance-related mental disorder,11.0,53.54545454545455,1
postpartum depression,8.0,55.875,2
coronary atherosclerosis,12.0,33.08333333333333,3
spondylitis,5.0,71.4,2
pituitary adenoma,8.0,34.5,1
uterine fibroids,2.0,57.5,2
idiopathic nonmenstrual bleeding,11.0,48.909090909090914,1
chalazion,8.0,29.25,1
ovarian torsion,6.0,93.16666666666666,2
retinopathy due to high blood pressure,8.0,39.25,1
vaginal yeast infection,5.0,25.6,1
mastoiditis,8.0,52.5,1
lung contusion,8.0,42.25,1
hypertrophic obstructive cardiomyopathy (hocm),9.0,33.666666666666664,1
ingrown toe nail,8.0,25.875,1
pulmonary eosinophilia,5.0,31.0,1
corneal disorder,9.0,30.22222222222222,1
foreign body in the gastrointestinal tract,9.0,25.555555555555554,1
endophthalmitis,5.0,66.4,2
intestinal malabsorption,4.0,31.5,1
viral warts,9.0,35.77777777777778,1
hyperhidrosis,10.0,41.900000000000006,1
stroke,7.0,52.42857142857142,1
pilonidal cyst,9.0,59.77777777777777,2
crushing injury,12.0,15.833333333333332,3
normal pressure hydrocephalus,10.0,35.1,1
alopecia,10.0,31.200000000000003,1
flat feet,3.0,42.33333333333333,1
nonalcoholic liver disease (nash),7.0,16.285714285714285,1
hemarthrosis,9.0,41.77777777777778,1
pelvic organ prolapse,8.0,19.0,1
fracture of the arm,11.0,24.727272727272727,1
coagulation (bleeding) disorder,4.0,43.0,1
intracranial hemorrhage,5.0,45.6,1
hyperkalemia,7.0,35.0,1
cornea infection,5.0,31.6,1
abscess of the lung,11.0,39.0,1
dengue fever,8.0,36.25,1
chronic sinusitis,4.0,8.5,1
cholesteatoma,4.0,15.5,1
volvulus,9.0,25.0,1
injury to the finger,7.0,12.142857142857142,1
poisoning due to analgesics,5.0,27.200000000000003,1
atrial fibrillation,6.0,39.166666666666664,1
pinworm infection,12.0,25.916666666666664,3
urethral valves,9.0,39.888888888888886,1
open wound of the neck,6.0,82.16666666666666,2
achalasia,8.0,43.625,1
conductive hearing loss,8.0,46.75,1
abdominal hernia,11.0,24.181818181818183,1
cerebral palsy,3.0,26.0,1
marijuana abuse,10.0,25.0,1
cryptococcosis,6.0,77.16666666666666,2
obesity,7.0,33.714285714285715,1
indigestion,4.0,52.25,1
bursitis,6.0,33.0,1
esophageal cancer,6.0,65.0,2
pulmonary congestion,6.0,19.333333333333332,1
juvenile rheumatoid arthritis,6.0,17.833333333333332,1
actinic keratosis,4.0,50.0,1
acute otitis media,8.0,47.375,1
astigmatism,10.0,27.5,1
tuberous sclerosis,6.0,56.5,2
empyema,6.0,46.166666666666664,1
presbyacusis,12.0,51.666666666666664,3
neonatal jaundice,9.0,56.77777777777777,2
chronic obstructive pulmonary disease (copd),4.0,22.5,1
dislocation of the elbow,6.0,32.5,1
spondylosis,5.0,29.0,1
herpangina,11.0,31.363636363636363,1
injury to the shoulder,11.0,46.09090909090909,1
poisoning due to antidepressants,10.0,25.5,1
infection of open wound,4.0,54.25,2
deep vein thrombosis (dvt),5.0,39.400000000000006,1
protein deficiency,9.0,31.444444444444443,1
myoclonus,11.0,50.27272727272727,1
bone spur of the calcaneous,10.0,32.7,1
von willebrand disease,10.0,58.5,2
open wound of the back,8.0,65.375,2
heart block,7.0,54.42857142857142,2
colonic polyp,10.0,43.0,1
magnesium deficiency,9.0,38.666666666666664,1
female infertility of unknown cause,5.0,30.400000000000002,1
pericarditis,7.0,31.57142857142857,1
attention deficit hyperactivity disorder (adhd),8.0,33.25,1
pulmonic valve disease,6.0,31.833333333333332,1
tietze syndrome,11.0,52.0,1
cranial nerve palsy,12.0,40.666666666666664,3
injury to the arm,12.0,51.416666666666664,3
conversion disorder,10.0,29.900000000000002,1
complex regional pain syndrome,10.0,25.0,1
otosclerosis,4.0,39.0,1
injury to the trunk,4.0,19.5,1
hypothyroidism,11.0,39.909090909090914,1
primary insomnia,12.0,33.75,3
lice,6.0,62.33333333333333,2
vitamin b12 deficiency,10.0,41.800000000000004,1
vulvodynia,3.0,21.333333333333332,1
endometriosis,11.0,34.18181818181818,1
vasculitis,4.0,53.75,1
concussion,11.0,27.454545454545457,1
oral leukoplakia,9.0,27.22222222222222,1
chronic kidney disease,10.0,28.5,1
bladder disorder,8.0,44.25,1
chorioretinitis,8.0,38.5,1
priapism,10.0,46.0,1
myositis,11.0,49.27272727272727,1
mononucleosis,6.0,23.5,1
neuralgia,2.0,41.0,1
polycystic kidney disease,3.0,14.666666666666666,1
bipolar disorder,2.0,27.0,1
amyloidosis,5.0,22.400000000000002,1
